51.611	126.227	189.717	0.000	0.000	1.000	2.0	HE_FCP
53.283	126.528	195.169	0.000	1.000	0.000	2.0	HE_ADM
51.499	133.993	193.806	1.000	0.000	0.000	2.0	HE_FRC
49.100	124.822	201.897	0.000	1.000	0.000	2.0	
47.837	125.010	202.667	0.000	1.000	0.000	2.0	
48.809	127.488	203.129	0.000	1.000	0.000	2.0	
40.523	121.691	208.057	0.000	1.000	0.000	2.0	
43.184	126.879	199.691	0.000	1.000	0.000	2.0	
44.191	128.215	198.042	0.000	1.000	0.000	2.0	
36.413	133.238	201.902	0.000	1.000	0.000	2.0	
37.055	133.289	200.917	0.000	1.000	0.000	2.0	
37.190	135.590	199.399	0.000	1.000	0.000	2.0	
43.674	138.322	204.441	0.000	1.000	0.000	2.0	
42.445	137.364	202.053	0.000	1.000	0.000	2.0	
43.575	135.887	206.260	0.000	1.000	0.000	2.0	
51.453	132.951	200.027	0.000	1.000	0.000	2.0	
50.712	132.625	201.464	0.000	1.000	0.000	2.0	
50.461	130.239	204.195	0.000	1.000	0.000	2.0	
59.713	132.196	212.331	0.000	1.000	0.000	2.0	
58.493	134.204	210.847	0.000	1.000	0.000	2.0	
57.579	134.414	208.311	0.000	1.000	0.000	2.0	
57.277	145.186	207.897	0.000	1.000	0.000	2.0	
57.948	145.177	205.163	0.000	1.000	0.000	2.0	
56.904	145.102	208.848	0.000	1.000	0.000	2.0	
50.560	138.966	207.196	0.000	1.000	0.000	2.0	
50.029	138.710	209.319	0.000	1.000	0.000	2.0	
50.126	140.901	206.815	0.000	1.000	0.000	2.0	
46.670	147.395	201.657	0.000	1.000	0.000	2.0	
45.756	144.076	205.374	0.000	1.000	0.000	2.0	
45.463	148.366	202.663	0.000	1.000	0.000	2.0	
37.318	147.150	196.685	0.000	1.000	0.000	2.0	
36.923	144.237	202.406	0.000	1.000	0.000	2.0	
37.862	144.147	202.369	0.000	1.000	0.000	2.0	
36.491	126.209	197.184	0.000	1.000	0.000	2.0	
36.151	124.754	200.158	0.000	1.000	0.000	2.0	
36.393	122.669	204.366	0.000	1.000	0.000	2.0	
54.656	121.400	206.960	0.000	1.000	0.000	2.0	
54.775	123.554	204.584	0.000	1.000	0.000	2.0	
52.419	120.043	210.366	0.000	1.000	0.000	2.0	
60.152	121.848	212.345	0.000	1.000	0.000	2.0	
61.149	121.781	212.391	0.000	1.000	0.000	2.0	
60.655	120.914	213.671	0.000	1.000	0.000	2.0	
29.545	140.839	190.642	0.000	1.000	0.000	2.0	
28.886	139.554	196.419	0.000	1.000	0.000	2.0	
28.641	142.960	190.449	0.000	1.000	0.000	2.0	
25.616	126.755	191.708	0.000	1.000	0.000	2.0	
24.678	125.831	192.442	0.000	1.000	0.000	2.0	
24.898	126.301	191.539	0.000	1.000	0.000	2.0	
66.299	132.620	209.884	0.000	1.000	0.000	2.0	
66.081	132.448	207.861	0.000	1.000	0.000	2.0	
65.145	131.675	209.571	0.000	1.000	0.000	2.0	
61.177	138.452	214.715	0.000	1.000	0.000	2.0	
62.527	140.268	210.651	0.000	1.000	0.000	2.0	
59.369	134.670	221.111	0.000	1.000	0.000	2.0	
41.187	146.389	201.913	0.000	1.000	0.000	2.0	
40.242	141.249	212.117	0.000	1.000	0.000	2.0	
41.654	145.746	203.217	0.000	1.000	0.000	2.0	
30.762	145.934	203.065	0.000	1.000	0.000	2.0	
31.944	148.049	196.624	0.000	1.000	0.000	2.0	
32.000	144.917	205.304	0.000	1.000	0.000	2.0	
51.847	151.346	208.817	0.000	1.000	0.000	2.0	
53.614	151.058	211.183	0.000	1.000	0.000	2.0	
52.580	151.077	210.912	0.000	1.000	0.000	2.0	
