66.954	78.432	151.714	0.000
67.129	77.767	153.210	0.000
68.710	79.326	150.414	0.000
59.409	82.796	149.606	1.000
59.605	81.012	149.849	1.000
58.918	82.472	148.292	1.000
64.862	82.347	150.128	0.000
64.718	81.313	152.638	0.000
63.387	82.003	151.891	1.000
59.602	91.162	148.136	2.000
59.086	90.851	148.085	2.000
56.237	82.306	157.290	3.000
71.625	86.928	155.577	4.000
72.953	85.583	156.507	4.000
71.568	86.404	155.894	4.000
65.104	89.464	153.317	5.000
67.866	93.140	150.511	5.000
65.789	87.264	156.316	5.000
51.947	94.522	145.278	6.000
51.851	92.159	147.223	6.000
51.740	91.394	148.369	6.000
47.690	85.853	140.104	7.000
46.387	84.649	141.137	7.000
47.515	85.098	140.679	7.000
71.602	96.487	162.098	8.000
71.588	94.344	163.611	8.000
71.969	98.511	157.888	8.000
60.834	101.956	157.621	9.000
62.068	104.186	156.387	9.000
63.358	101.443	156.243	9.000
56.756	103.494	149.238	10.000
56.560	100.898	152.254	10.000
55.697	100.425	153.127	10.000
77.410	76.327	154.140	11.000
75.959	76.822	154.054	11.000
75.822	81.647	147.125	12.000
58.123	97.475	150.432	10.000
59.394	95.279	152.493	2.000
61.956	92.235	157.334	5.000
48.637	98.761	146.931	13.000
50.225	97.618	149.072	13.000
49.701	98.298	146.994	13.000
44.784	102.829	142.154	14.000
45.013	103.616	142.728	14.000
46.455	98.476	145.194	13.000
49.647	114.451	144.960	15.000
48.808	115.282	145.092	15.000
50.804	108.942	155.107	16.000
58.164	71.682	145.969	17.000
56.037	74.254	142.237	17.000
55.702	75.961	139.336	17.000
70.349	74.727	148.139	18.000
71.106	73.013	150.856	18.000
69.708	69.844	154.324	18.000
66.152	68.119	146.269	19.000
65.507	69.515	145.673	19.000
64.420	68.385	146.688	19.000
79.624	85.455	161.566	20.000
79.184	88.879	158.043	20.000
80.632	90.719	156.129	20.000
