40.553	85.932	132.661	15.000
23.112	87.136	112.841	12.000
27.573	92.148	120.895	0.000
26.919	89.357	119.092	0.000
43.183	96.240	133.449	1.000
43.609	90.506	140.537	2.000
39.143	87.067	138.351	2.000
58.916	101.713	152.342	3.000
56.618	105.063	149.816	3.000
59.627	103.251	150.713	3.000
33.902	101.667	137.427	4.000
35.443	104.220	135.422	4.000
34.679	104.921	143.549	4.000
48.967	83.064	143.790	5.000
49.054	73.808	147.779	23.000
51.091	84.177	139.299	5.000
46.297	73.560	130.989	6.000
43.672	72.897	129.001	6.000
46.962	72.103	132.946	6.000
40.368	60.178	119.936	7.000
42.750	61.891	124.699	7.000
40.407	64.737	115.113	7.000
36.919	115.242	137.181	8.000
41.058	113.919	136.472	8.000
41.211	118.791	138.552	8.000
34.129	113.974	129.378	9.000
29.161	109.602	124.530	10.000
27.842	108.092	126.675	10.000
31.460	96.213	113.111	11.000
24.712	93.097	111.422	12.000
31.116	94.664	128.584	13.000
48.651	98.586	143.517	14.000
46.056	91.888	145.607	2.000
52.581	87.419	151.268	28.000
35.995	88.999	129.839	15.000
33.748	90.664	133.723	15.000
29.667	85.920	132.613	16.000
35.751	76.834	130.519	17.000
36.426	77.131	130.888	17.000
35.148	76.857	128.297	17.000
39.860	117.010	146.171	18.000
47.072	106.828	147.464	19.000
43.370	97.569	151.653	20.000
18.329	110.183	106.501	21.000
19.712	109.997	110.420	21.000
19.050	108.972	112.433	21.000
56.578	78.847	143.786	22.000
54.330	73.825	144.682	23.000
52.224	72.908	145.425	23.000
68.059	81.668	151.604	24.000
65.869	83.849	149.182	24.000
68.109	80.419	151.362	24.000
68.047	96.627	159.630	25.000
67.870	105.422	158.390	26.000
0.598	144.412	137.596	27.000
59.021	85.423	151.819	28.000
55.495	87.861	148.999	28.000
59.681	75.553	154.112	29.000
45.433	74.066	139.648	30.000
47.297	73.629	140.770	30.000
48.120	75.831	141.560	30.000
