85.771	150.568	193.746	12.000
85.143	149.392	197.106	12.000
87.387	152.962	192.752	12.000
84.305	136.860	190.979	9.000
83.761	138.741	188.780	9.000
84.145	138.743	189.976	9.000
94.673	130.954	204.499	11.000
95.960	133.286	201.589	11.000
96.265	134.193	199.365	11.000
100.342	146.217	201.450	2.000
100.038	145.313	202.137	2.000
99.223	143.827	202.182	2.000
101.146	163.760	201.014	13.000
102.142	160.777	203.592	13.000
101.632	162.817	201.004	13.000
81.944	173.957	185.475	5.000
82.348	172.019	190.596	5.000
82.814	173.730	187.744	5.000
74.586	161.512	184.045	8.000
75.708	162.717	184.759	8.000
74.782	162.320	185.802	8.000
69.310	137.391	180.370	19.000
67.579	138.573	180.639	19.000
69.711	142.205	176.427	21.000
72.145	142.740	185.311	15.000
76.271	144.079	183.751	15.000
76.016	144.677	184.726	15.000
74.036	126.001	184.406	6.000
74.215	125.861	183.935	6.000
72.612	122.202	187.430	6.000
82.870	123.585	191.588	0.000
82.023	124.317	192.638	0.000
81.973	124.322	191.443	0.000
82.103	105.565	191.632	23.000
83.710	112.506	187.150	16.000
84.378	110.112	187.982	16.000
66.431	109.253	172.135	4.000
67.703	110.915	170.872	4.000
67.251	110.125	171.496	4.000
62.705	149.913	171.683	7.000
60.666	145.116	177.386	7.000
62.045	148.057	173.452	7.000
59.981	128.915	166.832	10.000
60.646	132.425	165.326	10.000
58.333	129.335	167.302	10.000
66.222	169.363	183.240	18.000
64.122	167.999	180.200	18.000
68.406	171.743	177.045	20.000
88.813	164.476	200.768	14.000
88.174	162.946	201.355	14.000
88.195	163.057	201.007	14.000
93.334	180.298	200.567	3.000
95.157	182.118	195.909	3.000
94.403	183.376	192.760	3.000
80.074	167.916	187.414	22.000
79.157	162.356	197.120	17.000
80.130	164.751	192.863	17.000
62.872	135.154	180.149	1.000
62.052	132.776	183.250	1.000
62.989	135.017	181.251	1.000
